,season,episode,friend,script
0,season5,501arsr,Minister," Friends. Family. We are gathered to celebrate here today the joyous
union of Ross and Emily. (Time lapse) Now Ross, repeat after me. I Ross..."
0,season5,501arsr,Ross, I Ross...
0,season5,501arsr,Minister," Take thee, Emily..."
0,season5,501arsr,Ross," Take thee, Rachel...(All his friends have looks of shock on their faces.
He realizes what he said. Quickly he says.) Emily. (A slight chuckle.) Emily."
0,season5,501arsr,Minister," (Looking and feeling awkward. he looks towards Emily.) Uhh...Shall I
go on?"
0,season5,501arsr,Rachel," (To the woman sitting in front of her) He-he said Rachel, right? Do you
think I should go up there?"
0,season5,501arsr,Emily," Yes, yes, do go on."
0,season5,501arsr,Minister," I think wed better start again. Ross, repeat after me. I,
Ross"
0,season5,501arsr,Ross," I, Ross"
0,season5,501arsr,Minister," Take thee, EM-I-LY"
0,season5,501arsr,Ross," Take thee, (Glares at the Minister) Emily. (Chuckles) Like
thered be anybody else. (Emily is glaring at him.)"
0,season5,501arsr,Minister," As my lawfully wedded wife, in sickness and in health, till death
parts us."
0,season5,501arsr,Ross," As my lawfully wedded wife, in sickness and in health, until death parts
us. Really, I do. Emily. (Points at her.)"
0,season5,501arsr,Minister," May I have the rings? (He is given the rings) Emily, place this ring
on Rosss finger as a symbol of your bond everlasting. (She jams the ring onto his
finger) Ross, place this ring in Emilys hand as a symbol of the love that encircles
you forever."
0,season5,501arsr,Ross, Happy too.
0,season5,501arsr,Minister," Ross and Emily have made their declarations and it gives me great
pleasure to declare them husband and wife."
0,season5,501arsr,Ross, Yay!
0,season5,501arsr,Minister, You may kiss the bride.
0,season5,501arsr,Mrs. Geller, (To Mr. Geller) This is worse than when he married the lesbian.
0,season5,501arsr,Emily, Just keep smiling.
0,season5,501arsr,Ross, Okay.
0,season5,501arsr,Joey," Well, that went well. Yeah."
0,season5,501arsr,Chandler," It couldve been worse, he couldve shot her."
0,season5,501arsr,Ross," (laughs) That uh, that was pretty funny. Wasnt it?"
0,season5,501arsr,Emily," (Yelling from inside the bathroom) Youve spoiled everything!
Its like a nightmare! My friends and family are out there! How can I face them?! How
can you do this to me?!"
0,season5,501arsr,Joey," (To the gang) Hey, no matter what happens with Ross and Emily, we still
get cake right?"
0,season5,501arsr,Ross," (exiting the bathroom) That-that-thats all right, no honey, you take
your time sweetie. Ill be right out here. (She slams the door in his face, to the
gang) Shes just fixing her makeup."
0,season5,501arsr,Emily, I hate you!!
0,season5,501arsr,Ross," And, I love you!! (He walks into the living room)"
0,season5,501arsr,Mr. Geller," Boy, bad time to say the wrong name, huh Ross?"
0,season5,501arsr,Ross," Thats true, thanks dad. (To All) People should be dancing! Huh? Hey,
this is a party! Come on! Joey, dance!! (He starts to dance but stops when no one else
joins him.)"
0,season5,501arsr,Mrs. Waltham," Yes, Waltham interiors."
0,season5,501arsr,Phoebe," (On the phone, in New York) Uh, hello, this is Ross Gellers
personal physician, Dr. Philange."
0,season5,501arsr,Mrs. Waltham, Who?
0,season5,501arsr,Phoebe," Yeah, Ive discovered that Ross forgot to take his brain medicine,
uh, now without it, uh, in the brain of Ross, uh womens names are interchangeable,
through-through no fault of his own."
0,season5,501arsr,Mrs. Waltham," Oh my God, Phoebe."
0,season5,501arsr,Phoebe," No, not Phoebe, Dr. Philange. Oh no! You have it too!"
0,season5,501arsr,Phoebe, Hello?
0,season5,501arsr,Chandler, Hey.
0,season5,501arsr,Monica, Hey.
0,season5,501arsr,Chandler," Oh wow, I hope you dont take this the wrong way but, I know we
had plans to meet up tonight and, ugh, Im just kinda worried about what it might do
to our friendship."
0,season5,501arsr,Monica, I know. How could we have let this happen?
0,season5,501arsr,Chandler, Seven times!
0,season5,501arsr,Monica," Ugh! Well, yknow, we were away"
0,season5,501arsr,Chandler," In a foreign, romantic country"
0,season5,501arsr,Monica, I blame London.
0,season5,501arsr,Chandler, Bad London! (Takes a spoon and smacks the turkey.)
0,season5,501arsr,Monica," So look umm, while were st-still in London, I mean, we can keep
doing it right?"
0,season5,501arsr,Chandler," Well, I dont see that we have a choice. But, when were
back home, we dont do it."
0,season5,501arsr,Monica, Only here.
0,season5,501arsr,Chandler," Yknow, I saw a wine cellar downstairs"
0,season5,501arsr,Monica, Ill meet you there in two minutes.
0,season5,501arsr,Chandler, Okay! 
0,season5,501arsr,Rachel," Mon, honey, I gotta ask you something."
0,season5,501arsr,Monica, (impatiently) Now?
0,season5,501arsr,Rachel," Ross said my name up there, I mean, come on, I just cant pretend
that didnt happen can I?"
0,season5,501arsr,Monica," Oh, I-I dont know."
0,season5,501arsr,Rachel," Monica, what should I do?"
0,season5,501arsr,Monica," Just uh, do the right thing. (Uses some breath spray)"
0,season5,501arsr,Rachel, What?
