,season,episode,friend,script
0,season6,601vegas,Chandler," Okay! (Stands up) This is it! (Claps his hands) We're gonna get
married!"
0,season6,601vegas,Monica, Are you sure you wanna do this?
0,season6,601vegas,Ross," Well, hello, Mrs. Ross! (Throws some rice.)"
0,season6,601vegas,Rachel," Well, hello, Mr. Rachel! (Throws some more rice.)"
0,season6,601vegas,Rachel, Wait! (Gets her bearings) Okay!
0,season6,601vegas,Monica, Whoa!
0,season6,601vegas,Chandler, Oh my God!
0,season6,601vegas,Joey, (entering with Phoebe) Come on Pheebs! Hurry! Hurry! Hurry! Hurry!
0,season6,601vegas,Phoebe, Okay! Okay! Okay! (They run into the chapel.)
0,season6,601vegas,Chandler, Oh my God!! Is everybody getting married?!!
0,season6,601vegas,Attendant, (scolding them) N-No running in the chapel!
0,season6,601vegas,Phoebe," (to her) Hey! Dont you give me any of yourHey! (Sees
Chandler and Monica standing there.)"
0,season6,601vegas,Chandler, Hey!
0,season6,601vegas,Joey, Hey!
0,season6,601vegas,Monica, What are you guys doing here?
0,season6,601vegas,Joey," Ross and Rachel left us a message saying they were getting married!
Isnt that why you guys are here?"
0,season6,601vegas,Chandler, Yes! Well that-yes.
0,season6,601vegas,Monica, Why else would we be here?
0,season6,601vegas,Joey, Well! What happened?! Did we miss it?
0,season6,601vegas,Chandler, We actually missed it.
0,season6,601vegas,Phoebe," Well, maybe you wouldnt have had you (turns to the attendant) run
in the chapel!"
0,season6,601vegas,Monica, This is insane!
0,season6,601vegas,Phoebe," Whats the big deal, yknow? Its not like its a
real marriage."
0,season6,601vegas,Chandler, What?!
0,season6,601vegas,Phoebe," Yeah, if you get married in Vegas, youre only married in Vegas."
0,season6,601vegas,Monica," What are you talking about? If you get married in Vegas youre
married everywhere."
0,season6,601vegas,Phoebe, (shocked) Really?! 
0,season6,601vegas,Monica, Yeah!
0,season6,601vegas,Phoebe, Oh my God!Eh! Well
0,season6,601vegas,Rachel," Ohhh! (Looks in the mirror and sees that she still has her mustache and
groans.)"
0,season6,601vegas,Ross, Why are we in bed together?
0,season6,601vegas,Rachel, I dont know. Do-do you have any clothes on?
0,season6,601vegas,Ross, (checks) Yeah.
0,season6,601vegas,Rachel, Really?!
0,season6,601vegas,Ross," No! But we-we didnt havesex-uh, did we? I mean, I dont
remember much about last night, it was such a blur."
